NM_MUN,CHIKV_2016_2017,CHIKV_2022,INC_2016_2017,INC_2022,epidemic
Capistrano,588,4,3336.21,22.43,y_2017
Reriutaba,572,7,3039.96,38.3,y_2017
Itapiúna,546,6,2744.76,29.05,y_2017
Aracati,1941,24,2638.58,31.83,y_2017
Ocara,643,4,2532.79,15.41,y_2017
Nova Russas,747,2,2337.68,6.16,y_2017
Ipu,937,21,2258.53,49.82,y_2017
Quixeré,476,1,2179.88,4.46,y_2017
Catarina,428,0,2092.94,0,y_2017
Assaré,443,2,1910.22,8.5,y_2017
Baturité,648,9,1833.76,24.91,y_2017
Uruoca,238,0,1762.87,0,y_2017
Santa Quitéria,560,3,1755.13,6.86,y_2017
Irauçuba,407,3,1708.59,12.27,y_2017
Piquet Carneiro,284,6,1698.01,34.86,y_2017
Barreira,340,11,1626.11,48.43,y_2017
Aracoiaba,401,5,1527.03,18.8,y_2017
Maranguape,1912,17,1512.46,12.91,y_2017
Cascavel,1197,145,1685.03,199.43,y_2017
Crateús,986,4,1334.77,5.32,y_2017
Campos Sales,331,1,1218.37,3.63,y_2017
Quixadá,1023,1,1189.35,1.12,y_2017
Senador Sá,86,0,1153.69,0,y_2017
Hidrolândia,224,0,1112.17,0,y_2017
Coreaú,249,2,1077.75,8.57,y_2017
Guaramiranga,58,28,1620.01,551.94,y_2017
Palhano,127,30,1368.02,317.19,y_2017
São Luís do Curu,130,0,1015.18,0,y_2017
Marco,275,4,1019.57,14.38,y_2017
Massapê,384,4,1006.14,10.17,y_2017
Santana do Acaraú,178,10,1017.79,30.44,y_2017
Acopiara,532,23,995.25,42.06,y_2017
Pentecoste,349,2,944.53,5.26,y_2017
Umirim,178,0,911.61,0,y_2017
São Gonçalo do Amarante,452,17,941.32,34.48,y_2017
Palmácia,124,6,950.93,44.27,y_2017
Russas,730,42,954.96,52.8,y_2017
Ibicuitinga,115,5,933.6,39.28,y_2017
Jaguaribara,100,0,885.64,0,y_2017
Itatira,185,4,896.7,18.17,y_2017
Tejuçuoca,167,3,887,15.34,y_2017
Itapajé,456,12,878.84,22.45,y_2017
Redenção,237,4,867.8,13.68,y_2017
Fortim,168,40,1032.51,238.44,y_2017
Solonópole,141,0,776.52,0,y_2017
Varjota,146,5,802.6,27,y_2017
Icapuí,249,103,1266.69,510.33,y_2017
Fortaleza,22265,3624,850.18,134.05,y_2017
Aratuba,91,11,808.84,93.55,y_2017
Senador Pompeu,192,5,725.8,19.67,y_2017
Ibaretama,90,0,681,0,y_2017
General Sampaio,47,0,679.48,0,y_2017
Paramoti,78,0,673.95,0,y_2017
Pereiro,109,3,674.54,18.34,y_2017
Aquiraz,511,26,646.45,31.87,y_2017
Novo Oriente,170,0,599.85,0,y_2017
Itapipoca,928,195,729.2,148.08,y_2017
Milagres,341,179,1207.88,652.97,y_2017
Apuiarés,84,4,572.57,27.13,y_2017
Sobral,1135,26,552.7,12.24,y_2017
Iguatu,572,22,557.74,21.23,y_2017
Tamboril,140,5,547.76,19.08,y_2017
Uruburetama,117,5,541.61,22.5,y_2017
Itaiçaba,40,0,517.26,0,y_2017
Acarape,87,3,527.19,19.82,y_2017
Tururu,85,7,533.55,42.2,y_2017
Tauá,277,4,478.04,6.75,y_2017
Quixeramobim,361,0,462.75,0,y_2017
Jaguaruana,157,7,465.81,20.61,y_2017
Cariré,83,1,444.81,5.41,y_2017
Frecheirinha,59,0,431.8,0,y_2017
Chorozinho,81,0,421.95,0,y_2017
Pindoretama,274,192,1328.18,915.86,y_2017
Alcântaras,48,2,419.19,16.88,y_2017
Salitre,62,1,381.59,5.98,y_2017
Miraíma,48,5,353.75,35.8,y_2017
Martinópole,36,3,327.26,26.3,y_2017
Horizonte,205,18,313.2,25.83,y_2017
Icó,189,5,280.13,7.32,y_2017
